,index.html,state100.html,state102.html,state104.html,state106.html,state108.html,state11.html,state110.html,state112.html,state114.html,state12.html,state13.html,state16.html,state17.html,state19.html,state20.html,state22.html,state23.html,state25.html,state27.html,state29.html,state30.html,state32.html,state34.html,state36.html,state38.html,state39.html,state41.html,state43.html,state45.html,state47.html,state48.html,state5.html,state50.html,state52.html,state54.html,state56.html,state57.html,state59.html,state6.html,state61.html,state63.html,state65.html,state67.html,state68.html,state7.html,state70.html,state72.html,state74.html,state76.html,state78.html,state79.html,state81.html,state83.html,state85.html,state87.html,state88.html,state9.html,state90.html,state92.html,state94.html,state96.html,state98.html
state12.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state13.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state16.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state17.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state19.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state20.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state22.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state23.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state25.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state27.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state29.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state30.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state32.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state34.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state36.html,"12.0
","7.0
","0.0
","1.0
","7.0
","0.0
","9.0
","0.0
","7.0
","0.0
","14.0
","6.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","6.0
","7.0
","0.0
","7.0
","14.0
","6.0
","6.0
","7.0
","7.0
","0.0
","0.0
","14.0
","6.0
","7.0
","7.0
","1.0
","14.0
","6.0
","9.0
","7.0
","7.0
","0.0
","7.0
","7.0
"
state38.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state39.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state41.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state43.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state45.html,"12.0
","7.0
","0.0
","1.0
","7.0
","0.0
","9.0
","0.0
","7.0
","0.0
","14.0
","6.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","6.0
","7.0
","0.0
","7.0
","14.0
","6.0
","6.0
","7.0
","7.0
","0.0
","0.0
","14.0
","6.0
","7.0
","7.0
","1.0
","14.0
","6.0
","9.0
","7.0
","7.0
","0.0
","7.0
","7.0
"
state47.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state48.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state5.html,"7.0
","2.0
","7.0
","7.0
","2.0
","7.0
","9.0
","7.0
","2.0
","7.0
","14.0
","1.0
","14.0
","1.0
","2.0
","2.0
","14.0
","1.0
","2.0
","2.0
","14.0
","1.0
","2.0
","2.0
","7.0
","14.0
","1.0
","2.0
","2.0
","7.0
","14.0
","1.0
","0.0
","2.0
","2.0
","7.0
","14.0
","1.0
","2.0
","1.0
","2.0
","7.0
","2.0
","14.0
","1.0
","1.0
","2.0
","2.0
","7.0
","7.0
","14.0
","1.0
","2.0
","2.0
","7.0
","14.0
","1.0
","9.0
","2.0
","2.0
","7.0
","2.0
","2.0
"
state50.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state52.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state54.html,"12.0
","7.0
","0.0
","1.0
","7.0
","0.0
","9.0
","0.0
","7.0
","0.0
","14.0
","6.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","7.0
","7.0
","0.0
","14.0
","6.0
","7.0
","6.0
","7.0
","0.0
","7.0
","14.0
","6.0
","6.0
","7.0
","7.0
","0.0
","0.0
","14.0
","6.0
","7.0
","7.0
","1.0
","14.0
","6.0
","9.0
","7.0
","7.0
","0.0
","7.0
","7.0
"
state56.html,"15.0
","13.0
","14.0
","14.0
","13.0
","14.0
","6.0
","14.0
","13.0
","14.0
","0.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","14.0
","13.0
","13.0
","14.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","13.0
","0.0
","13.0
","13.0
","13.0
","13.0
","14.0
","14.0
","0.0
","13.0
","13.0
","13.0
","14.0
","0.0
","13.0
","6.0
","13.0
","13.0
","14.0
","13.0
","13.0
"
state57.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state59.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
state6.html,"6.0
","1.0
","6.0
","6.0
","1.0
","6.0
","8.0
","6.0
","1.0
","6.0
","13.0
","0.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","1.0
","1.0
","6.0
","13.0
","0.0
","1.0
","0.0
","1.0
","6.0
","1.0
","13.0
","0.0
","0.0
","1.0
","1.0
","6.0
","6.0
","13.0
","0.0
","1.0
","1.0
","6.0
","13.0
","0.0
","8.0
","1.0
","1.0
","6.0
","1.0
","1.0
"
state61.html,"7.0
","0.0
","7.0
","7.0
","0.0
","7.0
","8.0
","7.0
","0.0
","7.0
","13.0
","1.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","2.0
","0.0
","0.0
","7.0
","13.0
","1.0
","0.0
","1.0
","0.0
","7.0
","0.0
","13.0
","1.0
","1.0
","0.0
","0.0
","7.0
","7.0
","13.0
","1.0
","0.0
","0.0
","7.0
","13.0
","1.0
","8.0
","0.0
","0.0
","7.0
","0.0
","0.0
"
